"lang" 
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"臺灣繁中版本 {d:buildNumber} - {s:buildTime}"
		"Objective_Team1_T2"									"琥珀步行者"
		"Objective_Team2_T2"									"藍晶步行者"

		"Objective_Friendly_T3"									"友方守護神"
		"Objective_Enemy_T3"									"敵方守護神"
		"Objective_Team1_T3"									"琥珀守護神"
		"Objective_Team2_T3"									"藍晶守護神"

		"Objective_Friendly_BarrackBoss"						"友方基地Boss"
		"Objective_Enemy_BarrackBoss"							"敵方基地Boss"
		"Objective_Team1_BarrackBoss"							"琥珀基地Boss"
		"Objective_Team2_BarrackBoss"							"藍晶基地Boss"

		"Objective_Friendly_ShieldGenerator"						"友方神龕"
		"Objective_Enemy_ShieldGenerator"							"敵方神龕"
		"Objective_Team1_ShieldGenerator"							"琥珀神龕"
		"Objective_Team2_ShieldGenerator"							"藍晶神龕"
		
		"Objective_Friendly_Final"						"友方守護神（虛弱）"
		"Objective_Enemy_Final"							"敵方守護神（虛弱）"
		"Objective_Team1_Final"							"琥珀守護神（虛弱）"
		"Objective_Team2_Final"							"藍晶守護神（虛弱）"

        "Objective_Message_Patron_Transforming" 		"守護神正在變形中..."
        "Objective_Message_MidBoss_OutOfRange"			"超出範圍"


		"Citadel_Team1_Name"							"琥珀之手"
		"Citadel_Team2_Name"							"藍晶之焰"

		"Citadel_Mod_Tooltip_Passive"									"被動"
		"Citadel_Mod_Tooltip_Active"									"主動"
		"Citadel_Mod_Tooltip_Innate"									"先天"

		"Citadel_Hud_TopbarPlayerNetworthPlayerLow"						"{i:gold}"
		"Citadel_Hud_TopbarPlayerNetworthPlayerMed"						"{i:thousands_gold}.{i:hundred_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworthPlayerHigh"					"{i:thousands_gold}<span class=\"demote\">k</span>"
		"Citadel_Hud_TopbarPlayerNetworth"								"{i:thousands_gold}<span class=\"demote\">k</span>"

		"Citadel_HUD_AbilityUnlockAvailable"						"按住 {g:citadel_binding:'Scoreboard'} 來解鎖技能"
		"Citadel_HUD_AbilityUpgradeAvailable"						"按住 {g:citadel_binding:'Scoreboard'} 來升級技能"
		"Citadel_HUD_AbilityUnlock_Button"							"解鎖"


		"Citadel_HUD_JoinTeamChat_Dialog"							"按住 {g:citadel_binding:'PushToTalk'} 開啟團隊語音"
		
		
		"Citadel_HUD_Damage_TooFar"									"太遠了"
		"Citadel_HUD_Damage_Invulnerable"							"被保護"
		"Citadel_HUD_Damage_NoTroopers"								"需要蠟燭兵"
		"Citadel_HUD_Damage_Resistant"								"抵抗"
		"Citadel_HUD_Damage_NotInMidPit"							"不在坑內"
		"Citadel_HUD_Damage_NotInTier3Pit"							"不在坑內"

		"Citadel_DamageType_CITADEL_DAMAGETYPE_ABILITY"				"技能傷害"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_BULLET"				"子彈傷害"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_ENVIRONMENTAL"		"環境傷害"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_MELEE"				"近戰傷害"
		"Citadel_DamageType_CITADEL_DAMAGETYPE_POISON"				"流血傷害"

		"Citadel_AttackerClass_CLASS_TROOPER"						"蠟燭兵"
		"Citadel_AttackerClass_CLASS_TROOPER_NEUTRAL"				"中立魔物"
		"Citadel_AttackerClass_CLASS_TROOPER_BOSS"					"守護者"
		"Citadel_AttackerClass_CLASS_BOSS_BARRACKS"					"基地守護者"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_2"					"步行者"
		"Citadel_AttackerClass_CLASS_BOSS_TIER_3"					"守護神"
		"Citadel_AttackerClass_CLASS_SUPER_NEUTRAL"					"神廟守衛"
		"Citadel_AttackerClass_CLASS_ZAP_TRIGGER"					"環境閃電"

		"Citadel_HUD_DamageReport_Title"							"傷害明細"
		"Citadel_HUD_DamageReport_DamageReceived"					"受傷數據"
		"Citadel_HUD_DamageReport_DamageDealt"						"輸出傷害"
		"Citadel_HUD_DamageReport_TopDamageSources"					"最高的{i:num_damage_rows}個傷害來源"
		"Citadel_HUD_DamageReport_ShowMore"							"顯示更多"
		
		"Citadel_HUD_DamageReport_LastRespawn"						"本次生命"
		"Citadel_HUD_DamageReport_Time600"							"10 分鐘"
		"Citadel_HUD_DamageReport_Time300"							"5 分鐘"
		"Citadel_HUD_DamageReport_Time180"							"3 分鐘"
		"Citadel_HUD_DamageReport_Time60"							"1 分鐘"
		"Citadel_HUD_DamageReport_Time30"							"30 秒"
		"Citadel_HUD_DamageReport_AbilitySummary"					"{s:ability_summary}"
		"Citadel_HUD_DamageReport_HeroDamageReceived"				"英雄造成的傷害"
		"Citadel_HUD_DamageReport_AllHeroDamageReceived"			"所有英雄造成的傷害"
		"Citadel_HUD_DamageReport_HeroDamageDealt"					"對英雄造成的傷害"
		"Citadel_HUD_DamageReport_AllHeroDamageDealt"				"對所有英雄造成的傷害"
		"Citadel_HUD_DamageReport_Total"							"總受到傷害:"
		"Citadel_HUD_DamageReport_TotalTaken"						"英雄受到的傷害:"
		"Citadel_HUD_DamageReport_TotalDamageValue"					"{d:total_damage}"
		"Citadel_HUD_DamageReport_DamagePercentWeapon"				"{i:weapon_damage_percent}%"
		"Citadel_HUD_DamageReport_DamagePercentAbility"				"{i:ability_damage_percent}%"

		"Citadel_PartyChat_Title"									"隊伍聊天"
		"Citadel_PartyChat_VoiceAndText"							"語音和文字聊天"
		"Citadel_PartyChat_PlayerCount"								"{i:players_in_team_chat} 名玩家"
		"Citadel_PartyChat_InGameOnly"								"僅限遊戲中"
		"Citadel_ChatType_Disabled"									"已禁用"
		"Citadel_ChatType_AllTeam"									"所有隊伍"
		"Citadel_ChatType_PartyOnly"								"僅本隊"
		
		"Citadel_HUD_DamageRows_DamageName"							"{s:damage_name}"
		"Citadel_HUD_DamageRows_DamageValue"						"{i:damage_done}"
		"Citadel_HUD_DamageRows_Hits"								"({i:hit_count} 次傷害)"
		
		"Citadel_PrivilegedFeatures_Title"							"行為摘要"
		"Citadel_PrivilegedFeatures_NoneDisabled"					"您目前沒有任何功能被禁用，您的守護神感謝您！"

		"Citadel_PrivilegedFeatures_CommsRestricted_Title"			"通訊限制"
		"Citadel_PrivilegedFeatures_CommsRestricted_InactiveTitle"	"通訊"
		"Citadel_PrivilegedFeatures_CommsRestricted_Active"			"您的與其他玩家的通訊已被限制，直到 {t:l:t:m:comms_ban_end_time}。"
		"Citadel_PrivilegedFeatures_CommsRestricted_Inactive"		"當通訊限制啟用時，只有您隊伍中的玩家可以看到您的聊天或聽到您的聲音。"

		"Citadel_PrivilegedFeatures_LowPriority_Title"				"低優先級配對"
		"Citadel_PrivilegedFeatures_LowPriority_InactiveTitle"		"配對"
		"Citadel_PrivilegedFeatures_LowPriority_Active:p{low_priority_games_remaining}"		"您在低優先級配對中還剩 {i:low_priority_games_remaining} 場遊戲。#|#您在低優先級配對中還剩 {i:low_priority_games_remaining} 場遊戲。"
		"Citadel_PrivilegedFeatures_LowPriority_Inactive"			"經常放棄比賽的玩家將被放入單獨的低優先級配對隊列，當此隊列啟用時，只會與其他同樣有低優先級配對的玩家配對。"

		"Citadel_PrivilegedFeatures_ReportingDisabled_Title"		"檢舉禁用"
		"Citadel_PrivilegedFeatures_ReportingDisabled_InactiveTitle" "檢舉"
		"Citadel_PrivilegedFeatures_ReportingDisabled_Active"		"您帳號上的遊戲內檢舉功能已被禁用，直到 {t:l:t:m:report_ban_end_time}。"
		"Citadel_PrivilegedFeatures_ReportingDisabled_Inactive"		"不準確的玩家檢舉將導致您的檢舉功能被禁用，如果問題持續，可能會導致永久帳號禁用。"

		"Citadel_PrivilegedFeatures_PausingDisabled_Title"			"暫停禁用"
		"Citadel_PrivilegedFeatures_PausingDisabled_InactiveTitle"	"暫停"
		"Citadel_PrivilegedFeatures_PausingDisabled_Active"			"您帳號上的遊戲內暫停功能已被禁用，直到 {t:l:t:m:pausing_ban_end_time}。"
		"Citadel_PrivilegedFeatures_PausingDisabled_Inactive"		"過度暫停遊戲將導致您的暫停功能被禁用。"



		"Citadel_Tip_0"												"這是一個小建議。"
		"Citadel_Tip_1"												"這是另一個小建議。"
		"Citadel_Tip_2"												"這又是另一個小建議。"
		"Citadel_Tip_4"												"摧毀核心才能獲勝。"

		"Citadel_PlayerContextMenu_InviteToParty"					"邀請至隊伍"
		"Citadel_PlayerContextMenu_SpectateGame"					"觀察遊戲"
		"Citadel_PlayerContextMenu_AcceptFriendRequest"				"接受好友請求"
		"Citadel_PlayerContextMenu_IgnoreFriendRequest"				"忽略好友請求"
		"Citadel_PlayerContextMenu_PartyLeave"						"離開隊伍"
		"Citadel_PlayerContextMenu_PartyKick"						"從隊伍中踢出"
		"Citadel_PlayerContextMenu_PartyCancelInvite"				"取消隊伍邀請"
		"Citadel_PlayerContextMenu_PartySwitchPlayer"				"切換到玩家"
		"Citadel_PlayerContextMenu_PartySwitchSpectator"			"切換到觀察者"
		"Citadel_PlayerContextMenu_PartyCreateWith"					"建立隊伍"
		"Citadel_PlayerContextMenu_RemoveFriend"					"移除好友"
		"Citadel_PlayerContextMenu_CancelFriendInvite"				"取消好友邀請"
		"Citadel_PlayerContextMenu_AddFriend"						"發送好友邀請"
		"Citadel_PlayerContextMenu_ViewProfile"						"查看檔案"
		"Citadel_PlayerContextMenu_EmptyMenu"						"--"

		"Citadel_PlayerCard_FavoriteHero"							"使用最多的英雄"

		"Citadel_Party_Context_Invite"								"邀請好友"
		"Citadel_Party_Context_Open"								"打開隊伍"
		"Citadel_Party_Context_Close"								"關閉隊伍"
		"Citadel_Party_Context_CopyCode"							"複製隊伍代碼"
		"Citadel_Party_Context_ShowCode"							"顯示隊伍代碼"
		"Citadel_Party_Context_HideCode"							"隱藏隊伍代碼"
        "Citadel_Party_SentInvite"									"邀請已送出"
        "Citadel_Party_Leave"										"離開隊伍"
        "Citadel_Party_Report"										"檢舉"
        "Citadel_Party_Reported"									"已檢舉"
        
        "Citadel_PlayerList_Teammates"								"友方隊伍"
        "Citadel_PlayerList_Enemy"									"敵方隊伍"

		"Citadel_Main_EarlyDevBuild"								"早期測試版"
		"Citadel_Main_ViewProfile"									"查看檔案"
		"Citadel_Main_PlayMode"										"選擇遊玩模式:"

		"Citadel_Playtest_Status"									"狀態:"
		"Citadel_Playtest_Upcoming"									"測試在{t:l:t:m:playtest_start} 開始"
		"Citadel_Playtest_MatchmakingOpen"							"測試持續到{t:t:playtest_end}"
		"Citadel_Playtest_MatchmakingPaused"						"測試當前暫停:{t:d:unranked_mm_pause_time}"
		"Citadel_Playtest_Schedule"									"測試時間表:"
		"Citadel_Playtest_Region"									"地區: {s:region_name}"
		"Citadel_Playtest_Weekdays"									"週一 --- 週四:"
		"Citadel_Playtest_Weekends"									"週五 --- 週日:"
		"Citadel_Playtest_LocalTime"								"本地時間"
		"Citadel_Playtest_DiscordInfo"								"加入Deadlock discord，與其他玩家聊天並獲取最新消息。"
		"Citadel_Playtest_DiscordButton"							"加入 Discord"
		"Citadel_Playtest_RecommendInfo"							"你想邀請誰參加我們的遊戲測試？"
		"Citadel_Playtest_RecommendButton"							"推薦好友"
		"Citadel_Playtest_CreateAccountsTitle"						"提供回饋並參與討論"
		"Citadel_Playtest_CreateAccountsBody"						"建立論壇帳戶，提供遊戲回饋。加入Deadlock Discord，與其他玩家聊天並獲取最新消息。"
		"Citadel_Playtest_JoinForum"								"加入回饋論壇"
		"Citadel_Playtest_JoinedForum"								"已加入論壇"
		"Citadel_Playtest_JoinDiscord"								"加入 Discord"
		"Citadel_Playtest_JoinedDiscord"							"已加入 Discord"
		"Citadel_Playtest_GoToForum"								"前往論壇"
        
        "Citadel_RankedSchedule_1"									"美西"
        "Citadel_RankedSchedule_2"									"美東"
        "Citadel_RankedSchedule_10"									"歐西"
        "Citadel_RankedSchedule_11"									"歐東"
        "Citadel_RankedSchedule_13"									"俄羅斯中部"
        "Citadel_RankedSchedule_20"									"中國"
        "Citadel_RankedSchedule_21"									"日本/韓國"
        "Citadel_RankedSchedule_22"									"澳洲東部"

		"Citadel_StartMatchmaking_ErrorTitle"						"錯誤"
		"Citadel_StartMatchmaking_AlreadyFindingMatch"				"無法進入配隊，你已經在嘗試尋找比賽。"
		"Citadel_StartMatchmaking_PartyMemberInLobby"				"無法進入配隊，你已經在遊戲中。請先離開當前遊戲。"
		"Citadel_StartMatchmaking_InvalidClientVersion"				"無法進入配隊，你的用戶端已經過時。請更新並重啟遊戲。"
		"Citadel_StartMatchmaking_MatchmakingDisabled"				"當前此模式的配隊已禁用。請稍後再試。"
		"Citadel_StartMatchmaking_MatchmakingTooBusy"				"配隊目前負載過重。請稍後再試。"
		"Citadel_StartMatchmaking_InternalError"					"嘗試進入配隊時發生內部錯誤。"
		"Citadel_StartMatchmaking_FailedToGetResponse"				"無法與Deadlock網路通信並進入配隊。請稍後再試。"
		"Citadel_StartMatchmaking_InvalidParty"						"此隊伍已解散，無法進入配隊。"
		"Citadel_StartMatchmaking_InvalidPartyPermissions"			"你沒有為該隊伍開始配隊的權限"
		"Citadel_StartMatchmaking_PartyMatchMaking"					"此隊伍已經開始了配隊。"
		"Citadel_StartMatchmaking_PartyMemberInMatch"				"你當前在一場比賽中，必須先離開比賽才能準備。"
		"Citadel_StartMatchmaking_PartyMemberInvalidClientVersion"	"你的隊伍中有一個成員的用戶端版本過時，需要更新後才能配隊。"
		"Citadel_StartMatchmaking_PartyMemberNotReady"				"你的隊伍中有一個成員目前沒有準備好配隊。"
		"Citadel_StartMatchmaking_CannotSelectRegion"				"無法為配隊選擇地區。"
		"Citadel_StartMatchmaking_PartyMemberNotAvailable"			"有成員離線，或有成員無法配隊"
		"Citadel_StartMatchmaking_TooManyPlayers"					"此隊伍中玩家過多，無法進入此模式的配隊。"
		"Citadel_StartMatchmaking_TooManySpectators"				"此隊伍中觀眾過多，無法進入此模式的配隊。"
		"Citadel_StartMatchmaking_TooFewPlayers"					"此隊伍中玩家不足，無法進入此模式的配隊。"
		"Citadel_StartMatchmaking_InvalidPartyMatchMode"			"此遊戲模式不能與隊伍一起玩。"
		"Citadel_StartMatchmaking_NotAllPlayersCanPlayRanked"		"此隊伍中並非所有玩家都已解鎖排位配隊，因此無法玩此模式。"
		"Citadel_StartMatchmaking_PlayerBannedFromMode"				"此隊伍中有一個玩家當前被禁止在此模式下玩遊戲。"
		"Citadel_StartMatchmaking_ModeLocked"						"你尚未解鎖此模式。"
		"Citadel_StartMatchmaking_ModeBanned"						"你已被臨時禁止在此模式下玩遊戲，直到 {t:s:time_stamp} {t:t:time_stamp}"
		"Citadel_StartMatchmaking_PermanentBan"						"你已被永久禁止進入此模式"
		"Citadel_StartMatchmaking_TooManyPlayersOnTeam"				"太多玩家在同一個隊伍中"
		"Citadel_StartMatchmaking_UnableToFillTeam"					"無法根據當前玩家隊伍建立有效隊伍"
		"Citadel_StartMatchmaking_InvalidTeam"						"用戶為該遊戲模式選擇了無效團隊"
		"Citadel_StartMatchmaking_RankedLocked1"					"需要玩{i:games_needed_to_unlock_ranked} 次普通模式來解鎖天梯。"
		"Citadel_StartMatchmaking_RankedLockedPlural"				"需要玩 {i:games_needed_to_unlock_ranked} 次普通模式來解鎖天梯。"
		"Citadel_StartMatchmaking_InParty"							"由於你是隊伍成員，因此不能獨自進入配隊。"
		"Citadel_StartMatchmaking_InvalidHeroSelection"				"沒有選擇有效的英雄進入配隊。"
		"Citadel_StartMatchmaking_HeroRosterTooPopular"				"英雄陣容中沒有任何尚未使用的英雄"
		"Citadel_StopMatchMaking_FailedToGetResponse"				"配隊停止。未能得到 GC 的回應"
		"Citadel_StopMatchMaking_GeneralError"						"配隊失敗。請重試"
		"Citadel_LeaveLobby_FailedToGetResponse"					"停止配隊失敗。請重試。"
		"Citadel_AlreadyInGame"										"配隊失敗。已在遊戲中。請離開當前遊戲開始配隊。"
		"Citadel_Dashboard_Matchmaking_SearchingForMatch"			"正在尋找比賽"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchPlayers"	"合作BOT對抗比賽 - 等待玩家中"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchTime"	"合作BOT對抗比賽 - 配隊組建中 {s:coop_time_remaining}"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatch"		"正在尋找合作BOT對抗比賽"
		"Citadel_Dashboard_Matchmaking_UsersInQueue"				"{s:users_in_queue} 位玩家在隊列中"
		"Citadel_Dashboard_Matchmaking_UsersInQueue_Single"			"{s:users_in_queue} 位玩家在隊列中"
		
		"Citadel_Dashboard_EnterMatchmaking"						"加入\n配隊"
		"Citadel_Dashboard_Roster_HeroTooPopular"					"所有選定的英雄已在隊列中"
		"Citadel_Dashboard_Roster_MissingHeroes"					"<span class=\"rosterErrorText\">必須選擇3名英雄到陣容才能開始配隊</span>"
		"Citadel_Dashboard_Roster_ClearRoster"						"清除陣容"
		"Citadel_Dashboard_PlayButtonTooltipText"					"開始與其他玩家配隊"
		"Citadel_Dashboard_PlayButtonTooltipTextSteamDeck"			"Steam Deck 目前不支持標準配隊。"
		"Citadel_Dashboard_ReadyUpButtonTooltipText"				"選擇你的陣容並讓你的隊伍開始遊戲"
		"Citadel_Dashboard_ClearReadyUpButtonTooltipText"			"清除你的就緒狀態，使你的隊伍無法進行遊戲"
		"Citadel_Dashboard_PartySetModeButtonTooltipText"			"選擇隊伍遊戲模式"
		"Citadel_Dashboard_PartyClearModeButtonTooltipText"			"更改隊伍遊戲模式"
		"Citadel_Roster_Random"										"隨機"
		"Citadel_GC_NoSteam"										"無法配隊。無法連接 Steam。"
		"Citadel_GC_steamupdating"									"無法配隊。無法連接 Steam。"
		"Citadel_GC_updating"										"無法配隊。Deadlock網路正在更新。"
		"Citadel_GC_noconnection"									"無法配隊。無法連接至Deadlock網路。"
		"Citadel_Dashboard_Status_ConnectingToServer"				"連接到遊戲伺服器中"
		"Citadel_Dashboard_Status_ConnectingToServer_Detail"		"比賽將馬上開始"
		"Citadel_Dashboard_Status_GCOffline"						"Deadlock 網路離線"
		"Citadel_Dashboard_Status_GCOffline_Detail"					"部分功能不可使用"
        "Citadel_Dashboard_Status_OutOfDateClient"					"遊戲更新可用"
        "Citadel_Dashboard_Status_OutOfDateClient_Detail"			"在 Steam 上下載最新更新"
		"Citadel_Dashboard_RejoinTooltip"							"重新加入正在進行的遊戲"
		"Citadel_Dashboard_AbandonTooltip"							"放棄當前正在進行的比賽"
		"Citadel_Dashboard_PatchNotesTooltip"						"查看最新更新說明"
		"Citadel_Dashboard_SettingsTooltip"							"調整顯示和音訊等設定"
		"Citadel_Dashboard_ShowAnnounceTooltip"						"顯示公告"
		"Citadel_Dashboard_CloseAnnounceTooltip"					"關閉公告"
		"Citadel_Dashboard_ViewLibrary"								"查看圖書館"
        "Citadel_Dashboard_Status_Mode_Unranked"					"一般對戰"
        "Citadel_Dashboard_Status_Mode_Ranked"						"排位對戰"
        "Citadel_Dashboard_Status_Mode_HeroLabs"					"英雄實驗室對戰"
        "Citadel_Dashboard_Status_Mode_Private"						"私人對戰"
        "Citadel_Dashboard_Status_Mode_Coop"						"合作Bot對戰"
        
        "Citadel_Dashboard_ShowHeroLabHeroes"						"顯示實驗英雄"

		"Citadel_Dashboard_CompilingShaders"						"正在預先加載地圖並編譯著色器，進度:{d:prewarm_progress}/{d:prewarm_progress_total}"
		"Citadel_Dashboard_CompilingShaders_Title"					"預先加載地圖及著色器"
		"Citadel_Dashboard_CompilingShaders_Desc"					"進度:{d:prewarm_progress}/{d:prewarm_progress_total}"
		"Citadel_Dashboard_CompilingShaders_Play_Tooltip"			"等待地圖預載入和著色器編譯完成。"

		"Citadel_Watch_Title"										"觀看比賽"
		"Citadel_Watch_Featured"									"精選比賽"
		"Citadel_Watch_Loading"										"載入中..。"

		"Citadel_Watch_Page_NetWorthTeam0"							"{d:net_worth_team_0}k"
		"Citadel_Watch_Page_NetWorthTeam1"							"{d:net_worth_team_1}k"
		"Citadel_Watch_Page_Spectators"								"{d:spectators} 觀眾"
		"Citadel_Watch_Page_FriendInMatch"							"Steam 好友在比賽中"
		"Citadel_Watch_Page_MatchID"								"ID: {s:match_id}"
		"Citadel_Watch_FriendsCheckbox"								"僅限好友"

		"Citadel_ZiplineBoostDesc"									"滑索加速"
		"Citadel_ZiplineBoost_Cooldown"								"正在冷卻中"

		"citadel_mute_player"									"點擊靜音玩家"
		"citadel_unmute_player"									"點擊取消靜音玩家"

		"Citadel_PartyFindMatch_OpenInvitesTitle"				"待處理的邀請"
		"Citadel_PartyFindMatch_OpenInvitesBody"				"你有尚未接受的隊伍邀請。你想取消這些邀請並繼續嗎？"
		"Citadel_PartyFindMatch_SoloPartyTitle"					"單人隊伍"
		"Citadel_PartyFindMatch_SoloPartyBody"					"你是隊伍中唯一的成員。邀請一些朋友一起遊玩，或退出隊伍單獨進行遊戲。"
		"Citadel_PartyFindMatch_SoloParty_Leave"				"離開隊伍並遊玩"
		"Citadel_PartyFindMatch_SoloParty_Wait"					"正在等待好友"
		"Citadel_PartyFindMatch_DevContinue"					"DEV - 繼續"

		"Citadel_PartyFindMatch_LocalNotReady"					"你必須先準備就緒"
		"Citadel_PartyFindMatch_OtherNotReady"					"還有一位隊伍成員沒有準備就緒"

		"Citadel_CreateParty_ErrorTitle"						"建立隊伍失敗"
		"Citadel_CreateParty_FailedToGetResponse"				"當前無法連接至Deadlock網路以建立隊伍。請幾分鐘後再試。"
		"Citadel_CreateParty_InternalError"						"嘗試建立隊伍時發生內部錯誤"
		"Citadel_CreateParty_AlreadyInParty"					"你已經是某個隊伍的成員，離開當前隊伍後才能建立新的隊伍。"
		"Citadel_CreateParty_Disabled"							"隊伍系統因維護暫時禁用。請幾分鐘後再試。"
		"Citadel_CreateParty_InvalidVersion"					"你的用戶端版本不是最新的。請更新用戶端後再試。"
		"Citadel_CreateParty_NoRegionPings"						"你的用戶端當前似乎無法連接到我們的伺服器。如果適用，請嘗試更新用戶端或驗證你的連接。"
		"Citadel_CreateParty_TooBusy"							"Deadlock網路當前過於繁忙，無法處理此操作。請幾分鐘後再試。"
		"Citadel_CreateParty_RateLimited"						"你在短時間內執行了太多操作。請稍等一會再試。"
		"Citadel_CreateParty_NotFriends"						"你必須與你要發送隊伍邀請的人成為好友。"
		"Citadel_CreateParty_UnableToGetRegionPings"			"你當前未登錄Steam或Deadlock網路無法確定你與我們的伺服器的當前連接狀態"

		"Citadel_FriendCode_Title"								"好友代碼"
		"Citadel_FriendCode_AddFriendLabel"						"輸入好友代碼"
		"Citadel_FriendCode_AddFriendPrompt"					""
		"Citadel_FriendCode_AddFriendButton"					"添加好友"
		"Citadel_FriendCode_GeneratedCodeLabel"					"複製我的好友代碼"
		"Citadel_FriendCode_GenerateCodeButton"					"我的好友代碼"
		"Citadel_FriendCode_CodeCopied"							"好友代碼已複製"
		"Citadel_FriendCode_WaitingOnCode"						"嘗試連接"
		"Citadel_FriendCode_Reconnect"							"重新連接"
		"Citadel_FriendCode_UsesLeft"							"剩餘使用次數： {i:usesLeft}"
		"Citadel_FriendCode_Expiration"							"有效期至： {t:s:expireDate} - {t:t:expireDate}"
		"Citadel_FriendCode_RevokeCodeButton"					"撤銷代碼"
		"Citadel_FriendCode_AddFriendBadCode"					"無效代碼"
		"Citadel_FriendCode_Close"								"關閉"
		"Citadel_FriendCode_FriendPopupTitle"					"邀請好友?"
		"Citadel_FriendCode_GCContact"							"網路連接中.。"
		"Citadel_FriendCode_PleaseWait"							"請等待"
		"Citadel_FriendCode_ErrorTitle"							"錯誤"
		"Citadel_FriendCode_FailedToGetResponse"				"當前無法連接至Deadlock網路。請幾分鐘後再試。"
		"Citadel_FriendCode_FailedTooManyCodes"					"你已經生成了最大數量的好友代碼。請在生成新的之前撤銷一個。"
		"Citadel_FriendCode_FailedKeyInvalid"					"這個代碼無效。"
		"Citadel_FriendCode_FailedKeyExpired"					"這個代碼已過期。"
		"Citadel_FriendCode_FailedKeyUsedUp"					"這個代碼已經被使用了最大次數。"
		"Citadel_FriendCode_FailedAlreadyFriends"				"你已經是這個用戶的好友。"
		"Citadel_FriendCode_FailedDisabled"						"系統已禁用！"
		"Citadel_FriendCode_FailedInternalError"				"意外錯誤，請稍後再試。"
		"Citadel_FriendCode_FailedRateLimited"					"你請求過於頻繁，請稍後再試。"
		"Citadel_FriendCode_FailedTooBusy"						"伺服器正忙，請稍後再試。"
		"Citadel_FriendCode_TargetHasTooManyFriends"			"這個用戶已經有最大數量的好友。"
		"Citadel_FriendCode_HaveTooManyFriends"					"你已經擁有最大數量的好友。"
		"Citadel_FriendCode_Blocked"							"這個用戶已經阻止了你。這可能是因為你最近發送了好友請求。"
		"Citadel_FriendCode_Ignored"							"你被這個用戶忽略了。"
		"Citadel_FriendCode_InviteSent"							"好友邀請已發送。"

		"Citadel_PartyAction_ErrorTitle"						"錯誤"
		"Citadel_PartyAction_FailedToGetResponse"				"當前無法連接至Deadlock網路。請幾分鐘後再試。"
		"Citadel_PartyAction_InternalError"						"發生意外內部錯誤。請幾分鐘後再試。"
		"Citadel_PartyAction_InvalidParty"						"無法找到隊伍。它可能已經被解散。"
		"Citadel_PartyAction_InvalidPermissions"				"你無權對該隊伍做出這些改動。"
		"Citadel_PartyAction_InvalidTarget"						"The specified target is no longer a member of the party。"
		"Citadel_PartyAction_InvalidValue"						"所提供的值對這個隊伍無效。"
		"Citadel_PartyAction_InMatchMaking"						"隊伍目前正在進行配隊，暫時無法做出這一更改。"
		"Citadel_PartyAction_InMatch"							"隊伍目前正在進行比賽，暫時無法做出這一更改。"
		"Citadel_PartyAction_Disabled"							"此操作暫時禁用。請幾分鐘後再試。"
		"Citadel_PartyAction_TooBusy"							"Deadlock 網路忙碌中，現在無法處理此操作。請幾分鐘後再試。"
		"Citadel_PartyAction_RateLimited"						"你在短時間內執行了太多操作。請稍等片刻再試一次。"
		"Citadel_PartyAction_AlreadyDrafting"					"隊伍已經開始了一場比賽。在開始另一場比賽之前，必須停止當前的比賽。"
		"Citadel_PartyAction_PlayerBanned"						"所在團隊的一名成員 {g:citadel_persona:nl:account_id} 目前被禁止進入該模式，直到 {t:s:time_stamp} 在 {t:t:time_stamp} 結束。"
		
		"Citadel_PartySetMode_ErrorTitle"						"錯誤"
		"Citadel_PartySetMode_FailedToGetResponse"				"當前無法連接至Deadlock網路。請幾分鐘後再試。"
		"Citadel_PartySetMode_InternalError"					"發生意外內部錯誤。請幾分鐘後再試。"
		"Citadel_PartySetMode_InvalidParty"						"無法找到隊伍。它可能已經被解散。"
		"Citadel_PartySetMode_InvalidPermissions"				"你無權對該隊伍做出這些改動。"
		"Citadel_PartySetMode_InvalidValue"						"所提供的值對這個隊伍無效。"
		"Citadel_PartySetMode_InMatchMaking"					"隊伍目前正在進行配隊，暫時無法做出這一更改。"
		"Citadel_PartySetMode_InMatch"							"隊伍目前正在進行比賽，暫時無法做出這一更改。"
		"Citadel_PartySetMode_Disabled"							"此操作暫時禁用。請幾分鐘後再試。"
		"Citadel_PartySetMode_TooBusy"							"Deadlock 網路忙碌中，現在無法處理此操作。請幾分鐘後再試。"
		"Citadel_PartySetMode_RateLimited"						"你在短時間內執行了太多操作。請稍等片刻再試一次。"
		"Citadel_PartySetMode_AlreadyDrafting"					"隊伍已經開始了一場比賽。在開始另一場比賽之前，必須停止當前的比賽。"
		"Citadel_PartySetMode_PlayerBanned"						"所在團隊的一名成員 {g:citadel_persona:nl:account_id} 目前被禁止進入該模式，直到 {t:s:time_stamp} 在 {t:t:time_stamp} 結束。"
